"ID","ItemType","AllPC","ChanceNone"
"bm_ex_berserkers","Level Creature","Yes","33"
"bm_ex_felcoast","Level Creature","Yes","20"
"bm_ex_felcoast_40","Level Creature","Yes","60"
"bm_ex_felcoast_60","Level Creature","Yes","95"
"bm_ex_felcoast_sleep","Level Creature","Yes","0"
"bm_ex_hirforest","Level Creature","Yes","20"
"bm_ex_hirforest_40","Level Creature","Yes","60"
"bm_ex_hirforest_60","Level Creature","Yes","95"
"bm_ex_hirforest_sleep","Level Creature","Yes","0"
"bm_ex_horker_h20","Level Creature","No","20"
"bm_ex_horker_lake","Level Creature","Yes","20"
"bm_ex_isinplains","Level Creature","Yes","20"
"bm_ex_isinplains_40","Level Creature","Yes","60"
"bm_ex_isinplains_60","Level Creature","Yes","95"
"bm_ex_isinplains_sleep","Level Creature","Yes","0"
"bm_ex_moemountains","Level Creature","Yes","20"
"bm_ex_moemountains_40","Level Creature","Yes","60"
"bm_ex_moemountains_60","Level Creature","Yes","95"
"bm_ex_moemountains_sleep","Level Creature","Yes","0"
"bm_ex_reaver_archers","Level Creature","Yes","20"
"bm_ex_reavers","Level Creature","Yes","20"
"bm_ex_rieklingpatrols","Level Creature","Yes","20"
"bm_ex_rieklingpatrols_20","Level Creature","Yes","40"
"bm_ex_rieklingpatrols_40","Level Creature","Yes","60"
"bm_ex_rieklingpatrols_60","Level Creature","Yes","80"
"bm_ex_smugglers","Level Creature","No","20"
"bm_ex_wolfpack","Level Creature","Yes","20"
"bm_ex_wolfpack_20","Level Creature","Yes","20"
"bm_ex_wolfpack_40","Level Creature","Yes","40"
"bm_ex_wolfpack_60","Level Creature","Yes","60"
"bm_frysehag_all","Level Creature","Yes","20"
"bm_in_berserker_20","Level Creature","Yes","20"
"bm_in_berserker_40","Level Creature","Yes","20"
"bm_in_berserker_60","Level Creature","Yes","20"
"bm_in_frysehag_20","Level Creature","Yes","20"
"bm_in_frysehag_40","Level Creature","Yes","20"
"bm_in_frysehag_8","Level Creature","Yes","20"
"bm_in_icecaves","Level Creature","Yes","20"
"bm_in_icecaves_40","Level Creature","Yes","40"
"bm_in_icecaves_60","Level Creature","Yes","60"
"bm_in_nordburial","Level Creature","Yes","20"
"bm_in_nordburial_40","Level Creature","Yes","40"
"bm_in_nordburial_60","Level Creature","Yes","60"
"bm_werewolf_Connor","Level Creature","Yes","20"
"bm_werewolf_wilderness01","Level Creature","Yes","99"
"bm_werewolf_wilderness02","Level Creature","Yes","99"
"bm_werewolf_wilderness03","Level Creature","Yes","99"
"bm_werewolf_wilderness04","Level Creature","Yes","99"
"bm_werewolf_wilderness05","Level Creature","Yes","99"
"bm_werewolf_wilderness06","Level Creature","Yes","99"
"bm_werewolf_wilderness07","Level Creature","Yes","99"
"bm_werewolf_wilderness08","Level Creature","Yes","99"
"bm_werewolf_wilderness09","Level Creature","Yes","99"
"db_assassins","Level Creature","Yes","0"
"ex_ascadianisles_lev+0","Level Creature","Yes","0"
"ex_ascadianisles_lev+2","Level Creature","Yes","0"
"ex_ascadianisles_lev-1","Level Creature","Yes","0"
"ex_ascadianisles_sleep","Level Creature","Yes","0"
"ex_azurascoast_lev+0","Level Creature","Yes","0"
"ex_azurascoast_lev+2","Level Creature","Yes","0"
"ex_azurascoast_lev-1","Level Creature","Yes","0"
"ex_azurascoast_sleep","Level Creature","Yes","0"
"ex_bittercoast_lev+0","Level Creature","Yes","0"
"ex_bittercoast_lev+2","Level Creature","Yes","0"
"ex_bittercoast_lev-1","Level Creature","Yes","0"
"ex_bittercoast_sleep","Level Creature","Yes","0"
"ex_grazelands_lev+0","Level Creature","Yes","40"
"ex_grazelands_lev+2","Level Creature","Yes","40"
"ex_grazelands_lev-1","Level Creature","Yes","40"
"ex_grazelands_sleep","Level Creature","Yes","0"
"ex_molagmar_lev+0","Level Creature","Yes","50"
"ex_molagmar_lev+2","Level Creature","Yes","50"
"ex_molagmar_lev-1","Level Creature","Yes","50"
"ex_molagmar_sleep","Level Creature","Yes","0"
"ex_RedMtn_all_lev+0","Level Creature","Yes","0"
"ex_RedMtn_all_lev+2","Level Creature","Yes","0"
"ex_RedMtn_all_lev-2","Level Creature","Yes","0"
"ex_RedMtn_all_sleep","Level Creature","Yes","0"
"ex_sheogorad_lev+0","Level Creature","Yes","0"
"ex_sheogorad_lev+2","Level Creature","Yes","0"
"ex_sheogorad_lev-1","Level Creature","Yes","0"
"ex_sheogorad_sleep","Level Creature","Yes","0"
"ex_shore_all_lev+0","Level Creature","Yes","50"
"ex_shore_all_lev+2","Level Creature","Yes","50"
"ex_shore_all_lev-2","Level Creature","Yes","50"
"ex_shore_cliffracer_lev+0","Level Creature","Yes","75"
"ex_shore_cliffracer_lev+2","Level Creature","Yes","75"
"ex_shore_cliffracer_lev-2","Level Creature","Yes","75"
"ex_shore_mudcrab","Level Creature","Yes","0"
"ex_westgash_lev+0","Level Creature","Yes","25"
"ex_westgash_lev+2","Level Creature","Yes","25"
"ex_westgash_lev-1","Level Creature","Yes","25"
"ex_westgash_sleep","Level Creature","Yes","0"
"ex_wild_all_lev+0","Level Creature","Yes","75"
"ex_wild_all_lev+2","Level Creature","Yes","75"
"ex_wild_all_lev-1","Level Creature","Yes","75"
"ex_wild_all_sleep","Level Creature","Yes","0"
"ex_wild_netch_lev+0","Level Creature","Yes","0"
"ex_wild_netch_lev+2","Level Creature","Yes","0"
"ex_wild_netch_lev-1","Level Creature","Yes","0"
"ex_wild_rat_lev+0","Level Creature","Yes","10"
"ex_wild_rat_lev+2","Level Creature","Yes","10"
"ex_wild_rat_lev-2","Level Creature","Yes","10"
"h2o_all_lev+0","Level Creature","Yes","25"
"h2o_all_lev+2","Level Creature","Yes","25"
"h2o_all_lev-2","Level Creature","Yes","25"
"h2o_slaughterfish","Level Creature","Yes","25"
"in_6th_all_lev+0","Level Creature","Yes","0"
"in_6th_all_lev+2","Level Creature","Yes","0"
"in_6th_all_lev-2","Level Creature","Yes","0"
"in_6th_ash_lev+0","Level Creature","Yes","0"
"in_6th_ash_lev+2","Level Creature","Yes","0"
"in_6th_ash_lev-2","Level Creature","Yes","0"
"in_cave_alit_lev+0","Level Creature","Yes","0"
"in_cave_alit_lev+2","Level Creature","Yes","0"
"in_cave_alit_lev-1","Level Creature","Yes","0"
"in_cave_all_lev+0","Level Creature","Yes","0"
"in_cave_all_lev+2","Level Creature","Yes","0"
"in_cave_all_lev-1","Level Creature","Yes","0"
"in_cave_kagouti_lev+0","Level Creature","Yes","0"
"in_cave_kagouti_lev+2","Level Creature","Yes","0"
"in_cave_kagouti_lev-1","Level Creature","Yes","0"
"in_cave_nix_lev+0","Level Creature","Yes","0"
"in_cave_nix_lev+2","Level Creature","Yes","0"
"in_cave_nix_lev-1","Level Creature","Yes","0"
"in_dae_all_lev+0","Level Creature","Yes","0"
"in_dae_all_lev+2","Level Creature","Yes","0"
"in_dae_all_lev-2","Level Creature","Yes","0"
"in_dae_atronach_lev+0","Level Creature","Yes","0"
"in_dae_atronach_lev+2","Level Creature","Yes","0"
"in_dae_atronach_lev-2","Level Creature","Yes","0"
"in_dae_clanfear_lev+0","Level Creature","Yes","0"
"in_dae_clanfear_lev+2","Level Creature","Yes","0"
"in_dae_clanfear_lev-2","Level Creature","Yes","0"
"in_dae_dremora_lev+0","Level Creature","Yes","0"
"in_dae_dremora_lev+2","Level Creature","Yes","0"
"in_dae_dremora_lev-2","Level Creature","Yes","0"
"in_durzogs","Level Creature","Yes","0"
"in_dwe_all_lev+0","Level Creature","Yes","0"
"in_dwe_all_lev+2","Level Creature","Yes","0"
"in_dwe_all_lev-2","Level Creature","Yes","0"
"in_dwe_all_tribunal","Level Creature","Yes","0"
"in_dwe_cent_lev+0","Level Creature","Yes","0"
