"ID","ItemType","Name","Value","Weight","Model","Inventory","Script","Autocalc"
"hulking_fabricant_elixir","Alchemy","Hulking Fabricant Elixir","100","5.00","m\Misc_Fabricant_Elixir.NIF","m\Tx_fabricant_elixir.dds","","No"
"p_almsivi_intervention_s","Alchemy","Potion of Fool's Luck","35","0.75","m\Misc_Potion_Fresh_01.nif","m\Tx_potion_fresh_01.tga","","No"
"p_burden_b","Alchemy","Bargain Potion of Burden","5","1.50","m\Misc_Potion_Bargain_01.nif","m\Tx_potion_bargain_01.tga","","No"
"p_burden_c","Alchemy","Cheap Potion of Burden","15","1.00","m\Misc_Potion_Cheap_01.nif","m\Tx_potion_cheap_01.tga","","No"
"p_burden_e","Alchemy","Exclusive Potion of Burden","175","0.25","m\Misc_Potion_Exclusive_01.nif","m\Tx_potion_exclusive_01.tga","","No"
"p_burden_q","Alchemy","Quality Potion of Burden","80","0.50","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_burden_s","Alchemy","Standard Potion of Burden","35","0.75","m\Misc_Potion_Standard_01.NIF","m\Tx_potion_standard_01.tga","","No"
"p_chameleon_b","Alchemy","Bargain Potion of Shadow","5","1.50","m\Misc_Potion_Bargain_01.nif","m\Tx_potion_bargain_01.tga","","No"
"p_chameleon_c","Alchemy","Cheap Potion of Shadow","15","1.00","m\Misc_Potion_Cheap_01.nif","m\Tx_potion_cheap_01.tga","","No"
"p_chameleon_e","Alchemy","Exclusive Potion of Shadow","175","0.25","m\Misc_Potion_Exclusive_01.nif","m\Tx_potion_exclusive_01.tga","","No"
"p_chameleon_q","Alchemy","Quality Potion of Shadow","80","0.50","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_chameleon_s","Alchemy","Standard Potion of Shadow","35","0.75","m\Misc_Potion_Standard_01.nif","m\Tx_potion_standard_01.tga","","No"
"p_cure_blight_s","Alchemy","Potion of Cure Blight Disease","30","0.50","m\Misc_Potion_Fresh_01.nif","m\Tx_potion_fresh_01.tga","","No"
"p_cure_common_s","Alchemy","Potion of Cure Common Disease","20","0.50","m\Misc_Potion_Fresh_01.nif","m\Tx_potion_fresh_01.tga","","No"
"p_cure_common_unique","Alchemy","Trebonius' Potion of Curing","100","1.00","m\Misc_Potion_Fresh_01.nif","m\Tx_potion_fresh_01.tga","","No"
"p_cure_paralyzation_s","Alchemy","Potion of Cure Paralyzation","20","1.00","m\Misc_Potion_Fresh_01.nif","m\Tx_potion_fresh_01.tga","","No"
"p_cure_poison_s","Alchemy","Potion of Cure Poison","20","1.00","m\Misc_Potion_Fresh_01.nif","m\Tx_potion_fresh_01.tga","","No"
"p_detect_creatures_s","Alchemy","Potion of Detect Creatures","35","1.00","m\Misc_Potion_Fresh_01.nif","m\Tx_potion_fresh_01.tga","","No"
"p_detect_enchantment_s","Alchemy","Potion of Detect Enchantments","35","1.00","m\Misc_Potion_Fresh_01.nif","m\Tx_potion_fresh_01.tga","","No"
"p_detect_key_s","Alchemy","Potion of Detect Key","35","1.00","m\Misc_Potion_Fresh_01.nif","m\Tx_potion_fresh_01.tga","","No"
"p_disease_resistance_b","Alchemy","Bargain Disease Resistance","5","1.50","m\Misc_Potion_Bargain_01.nif","m\Tx_potion_bargain_01.tga","","No"
"p_disease_resistance_c","Alchemy","Cheap Disease Resistance","15","1.00","m\Misc_Potion_Cheap_01.nif","m\Tx_potion_cheap_01.tga","","No"
"p_disease_resistance_e","Alchemy","Exclusive Disease Resistance","175","0.25","m\Misc_Potion_Exclusive_01.nif","m\Tx_potion_exclusive_01.tga","","No"
"p_disease_resistance_q","Alchemy","Quality Disease Resistance","80","0.50","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_disease_resistance_s","Alchemy","Standard Disease Resistance","35","0.75","m\Misc_Potion_Standard_01.nif","m\Tx_potion_standard_01.tga","","No"
"p_dispel_s","Alchemy","Potion of Dispel","35","1.00","m\Misc_Potion_Fresh_01.nif","m\Tx_potion_fresh_01.tga","","No"
"p_drain willpower_q","Alchemy","Spoiled Cure Disease Potion","10","1.00","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_drain_agility_q","Alchemy","Spoiled SlowFall Potion","10","1.00","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_drain_endurance_q","Alchemy","Spoiled SlowFall Potion","10","1.00","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_drain_intelligence_q","Alchemy","Spoiled Potion of Swift Swim","10","1.00","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_drain_luck_q","Alchemy","Spoiled Cure Disease Potion","10","1.00","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_drain_magicka_q","Alchemy","Spoiled Cure Poison Potion","10","1.00","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_drain_personality_q","Alchemy","Spoiled Potion of Swift Swim","10","1.00","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_drain_speed_q","Alchemy","Spoiled Cure Poison Potion","10","1.00","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_drain_strength_q","Alchemy","Spoiled Cure Disease Potion","10","1.00","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_dwemer_lubricant00","Alchemy","Spoiled Dwemer Oil","200","2.00","n\Potion_Cyro_whiskey_01.NIF","n\Tx_cyro_whiskey_01.tga","","No"
"p_feather_b","Alchemy","Bargain Potion of Feather","5","1.50","m\Misc_Potion_Bargain_01.nif","m\Tx_potion_bargain_01.tga","","No"
"p_feather_c","Alchemy","Cheap Potion of Feather","15","1.00","m\Misc_Potion_Cheap_01.nif","m\Tx_potion_cheap_01.tga","","No"
"p_feather_e","Alchemy","Exclusive Potion of Feather","175","0.25","m\Misc_Potion_Exclusive_01.nif","m\Tx_potion_exclusive_01.tga","","No"
"p_feather_q","Alchemy","Quality Potion of Feather","80","0.50","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_fire resistance_s","Alchemy","Standard Fire Resistance","35","0.75","m\Misc_Potion_Standard_01.nif","m\Tx_potion_standard_01.tga","","No"
"p_fire_resistance_b","Alchemy","Bargain Fire Resistance","5","1.50","m\Misc_Potion_Bargain_01.nif","m\Tx_potion_bargain_01.tga","","No"
"p_fire_resistance_c","Alchemy","Cheap Fire Resistance","15","1.00","m\Misc_Potion_Cheap_01.nif","m\Tx_potion_cheap_01.tga","","No"
"p_fire_resistance_e","Alchemy","Exclusive Fire Resistance","175","0.25","m\Misc_Potion_Exclusive_01.nif","m\Tx_potion_exclusive_01.tga","","No"
"p_fire_resistance_q","Alchemy","Quality Fire Resistance","80","0.50","m\Misc_Potion_Quality_01.nif","m\Tx_potion_quality_01.tga","","No"
"p_fire_shield_b","Alchemy","Bargain Potion of Fire Shield","5","1.50","m\Misc_Potion_Bargain_01.nif","m\Tx_potion_bargain_01.tga","","No"
"p_fire_shield_c","Alchemy","Cheap Potion of Fire Shield","15","1.00","m\Misc_Potion_Cheap_01.nif","m\Tx_potion_cheap_01.tga","","No"
