"ID","ItemType","AllPC","ChanceNone","CalcEach"
"bm_chest_loot_01","Level Item","Yes","50","Yes"
"bm_corpse_loot_01","Level Item","Yes","50","Yes"
"BM_Imperial Guard Random Weapon","Level Item","Yes","0","No"
"bm_karstaag_barrels","Level Item","Yes","33","No"
"bm_karstaag_crates","Level Item","Yes","33","No"
"bm_random_enchanted","Level Item","Yes","20","Yes"
"bm_random_healthpotions","Level Item","Yes","20","Yes"
"bm_random_lockpick","Level Item","Yes","20","Yes"
"bm_random_mead","Level Item","Yes","20","No"
"bm_random_nordhuntweap","Level Item","Yes","0","No"
"bm_random_nordictomb","Level Item","Yes","20","Yes"
"bm_random_nordsilver","Level Item","Yes","20","Yes"
"bm_random_reaver_helm","Level Item","Yes","33","Yes"
"bm_random_riekling_loot","Level Item","Yes","0","Yes"
"bm_random_skaal","Level Item","Yes","0","No"
"bm_randomboots_smugglers","Level Item","Yes","20","No"
"bm_randomcuirass_smugglers","Level Item","Yes","0","No"
"bm_randomgreaves_smugglers","Level Item","Yes","20","No"
"bm_randomhealth_smugglers","Level Item","Yes","20","No"
"bm_randomhelmet_smugglers","Level Item","Yes","20","No"
"bm_randomleft_smugglers","Level Item","Yes","20","No"
"bm_randomloot_smugglers","Level Item","Yes","0","No"
"bm_randomright_smugglers","Level Item","Yes","20","No"
"bm_randomshield_smugglers","Level Item","Yes","50","No"
"bm_randomweapon_berserker","Level Item","Yes","20","Yes"
"bm_randomwpn_smugglers","Level Item","Yes","0","Yes"
"BM_skaalhunthelm","Level Item","Yes","20","No"
"BM_skaalhuntLGaunt","Level Item","Yes","30","No"
"BM_skaalhuntLPauldron","Level Item","Yes","30","No"
"BM_skaalhuntRGaunt","Level Item","Yes","30","No"
"BM_skaalhuntRPauldron","Level Item","Yes","30","No"
"BM_skaalhuntshield","Level Item","Yes","30","No"
"goblin_health","Level Item","No","0","Yes"
"goblin_weapons_random","Level Item","Yes","0","Yes"
"Imperial Guard Random Helmet","Level Item","Yes","20","No"
"Imperial Guard Random LPauldron","Level Item","Yes","0","No"
"Imperial Guard Random RPauldron","Level Item","Yes","0","No"
"Imperial Guard Random Shield","Level Item","Yes","30","No"
"Imperial Guard Random Skirt","Level Item","Yes","30","No"
"Imperial Guard Random Weapon","Level Item","Yes","0","No"
"l_b_amulets","Level Item","Yes","0","Yes"
"l_b_Bandit_goods","Level Item","Yes","20","Yes"
"l_b_loot_tomb","Level Item","Yes","10","Yes"
"l_b_loot_tomb01","Level Item","Yes","20","Yes"
