"ID","ItemType","Name","Value","Weight","Model","Inventory","Script"
"food_kwama_egg_01","Ingredient","Small Kwama Egg","1","0.50","f\Food_kwama_egg_01.NIF","m\Tx_food_kwama_egg_01.tga",""
"food_kwama_egg_02","Ingredient","Large Kwama Egg","2","2.00","f\Food_kwama_egg_02.NIF","m\Tx_food_kwama_egg_01.tga",""
"ingred_6th_corprusmeat_01","Ingredient","Large Wrapped Corprusmeat","0","1.00","n\Ingred_6th_Corpusmeat_01.NIF","n\Ingred_6th_Corpusmeat_01.tga",""
"ingred_6th_corprusmeat_02","Ingredient","Small Wrapped Corprusmeat","0","0.20","n\Ingred_6th_Corpusmeat_02.NIF","n\Ingred_6th_Corpusmeat_02.tga",""
"ingred_6th_corprusmeat_03","Ingredient","Medium Wrapped Corprusmeat","0","0.50","n\Ingred_6th_Corpusmeat_03.NIF","n\Ingred_6th_Corpusmeat_03.tga",""
"ingred_6th_corprusmeat_04","Ingredient","Wrapped Corprusmeat Hunk","0","0.00","n\Ingred_6th_Corpusmeat_04.NIF","n\Ingred_6th_Corpusmeat_04.tga",""
"ingred_6th_corprusmeat_05","Ingredient","Large Corprusmeat Hunk","0","1.00","n\Ingred_6th_Corpusmeat_05.NIF","n\Ingred_6th_Corpusmeat_05.tga",""
"ingred_6th_corprusmeat_06","Ingredient","Medium Corprusmeat Hunk","0","0.50","n\Ingred_6th_Corpusmeat_06.NIF","n\Ingred_6th_Corpusmeat_06.tga",""
"ingred_6th_corprusmeat_07","Ingredient","Small Corprusmeat Hunk","0","0.20","n\Ingred_6th_Corpusmeat_07.NIF","n\Ingred_6th_Corpusmeat_07.tga",""
"ingred_adamantium_ore_01","Ingredient","Adamantium Ore","300","50.00","n\Ingred_raw_adam.NIF","n\tx_adamantium.dds",""
"ingred_alit_hide_01","Ingredient","Alit Hide","5","1.00","n\Ingred_Alit_Hide_01.nif","n\Tx_alit_hide_01.tga",""
"ingred_ash_salts_01","Ingredient","Ash Salts","25","0.10","n\Ingred_ash_salts_01.NIF","n\Tx_ashsalts_01.tga",""
"ingred_ash_yam_01","Ingredient","Ash Yam","1","0.50","n\Ingred_ash_yam_01.nif","n\Tx_ashyam_01.tga",""
"ingred_bc_ampoule_pod","Ingredient","Ampoule Pod","2","0.10","n\Ingred_BC_Ampoule_Pod.NIF","n\Ingred_BC_Ampoule_Pod.tga",""
"ingred_bc_bungler's_bane","Ingredient","Bungler's Bane","1","0.50","n\Ingred_BC_Bungler's_Bane.NIF","n\Ingred_BC_Bungler's_Bane.tga",""
"ingred_bc_coda_flower","Ingredient","Coda Flower","23","0.10","n\Ingred_BC_Coda_Flower.NIF","n\Ingred_BC_Coda_Flower.tga",""
"ingred_bc_hypha_facia","Ingredient","Hypha Facia","1","0.10","n\Ingred_BC_Hypha_Facia.NIF","n\Ingred_BC_Hypha_Facia.tga",""
"ingred_bc_spore_pod","Ingredient","Spore Pod","1","0.10","n\Ingred_BC_Spore_Pod.NIF","n\Ingred_BC_Spore_Pod.tga",""
