"ID","ItemType","Type","Sound","Creature"
"alit0000","SoundGen","Left Foot","animalLARGEleft","alit"
"alit0001","SoundGen","Right Foot","animalLARGEright","alit"
"alit0004","SoundGen","Moan","alitMOAN","alit"
"alit0005","SoundGen","Roar","alitROAR","alit"
"alit0006","SoundGen","Scream","alitSCRM","alit"
"almalexia0004","SoundGen","Moan","Alma_hit1","almalexia"
"almalexia0005","SoundGen","Roar","Alma_att0","almalexia"
"almalexia0006","SoundGen","Scream","Alma_hit0","almalexia"
"almalexia0007","SoundGen","Land","Body Fall Small","almalexia"
"Almalexia_warrior0004","SoundGen","Moan","Alma_hit1","Almalexia_warrior"
"Almalexia_warrior0005","SoundGen","Roar","Alma_att0","Almalexia_warrior"
"Almalexia_warrior0006","SoundGen","Scream","Alma_hit0","Almalexia_warrior"
"Almalexia_warrior0007","SoundGen","Land","Body Fall Small","Almalexia_warrior"
"ancestor_ghost0004","SoundGen","Moan","ancestor ghost moan","ancestor_ghost"
"ancestor_ghost0005","SoundGen","Roar","ancestor ghost roar","ancestor_ghost"
"ancestor_ghost0006","SoundGen","Scream","ancestor ghost scream","ancestor_ghost"
"ash_ghoul0004","SoundGen","Moan","ash ghoul moan","ash_ghoul"
"ash_ghoul0005","SoundGen","Roar","ash ghoul roar","ash_ghoul"
"ash_ghoul0006","SoundGen","Scream","ash ghoul scream","ash_ghoul"
"ash_slave0004","SoundGen","Moan","ash slave moan","ash_slave"
"ash_slave0005","SoundGen","Roar","ash slave roar","ash_slave"
"ash_slave0006","SoundGen","Scream","ash slave scream","ash_slave"
"ash_zombie0004","SoundGen","Moan","ash zombie moan","ash_zombie"
"ash_zombie0005","SoundGen","Roar","ash zombie roar","ash_zombie"
"ash_zombie0006","SoundGen","Scream","ash zombie scream","ash_zombie"
"atronach_flame0004","SoundGen","Moan","atroflame moan","atronach_flame"
"atronach_flame0005","SoundGen","Roar","atroflame roar","atronach_flame"
"atronach_flame0006","SoundGen","Scream","atroflame scream","atronach_flame"
"atronach_frost0004","SoundGen","Moan","atrofrost moan","atronach_frost"
"atronach_frost0005","SoundGen","Roar","atrofrost roar","atronach_frost"
"atronach_frost0006","SoundGen","Scream","atrofrost scream","atronach_frost"
"atronach_storm0000","SoundGen","Left Foot","animalLARGEleft","atronach_storm"
"atronach_storm0001","SoundGen","Right Foot","animalLARGEright","atronach_storm"
"atronach_storm0004","SoundGen","Moan","atrostorm moan","atronach_storm"
"atronach_storm0005","SoundGen","Roar","atrostorm roar","atronach_storm"
"atronach_storm0006","SoundGen","Scream","atrostorm scream","atronach_storm"
"BM frost boar0007","SoundGen","Land","Body Fall Small",""
"bm frost giant0007","SoundGen","Land","Body Fall Large",""
