"ID","ItemType","Name","Autocalc","PCStart","Type","Cost"
"absorb agility","Spell","Absorb Agility","Yes","No","Spell","38"
"absorb agility [ranged]","Spell","Absorb Agility [Ranged]","Yes","No","Spell","56"
"absorb endurance","Spell","Absorb Endurance","Yes","No","Spell","38"
"absorb endurance [ranged]","Spell","Absorb Endurance [Ranged]","Yes","No","Spell","56"
"absorb fatigue","Spell","Absorb Fatigue","Yes","No","Spell","75"
"absorb fatigue [ranged]","Spell","Absorb Fatigue [Ranged]","Yes","No","Spell","113"
"absorb health","Spell","Absorb Health","Yes","No","Spell","11"
"absorb health [ranged]","Spell","Absorb Health [Ranged]","Yes","No","Spell","8"
"absorb intelligence","Spell","Absorb Intelligence","Yes","No","Spell","38"
"absorb intelligence [ranged]","Spell","Absorb Intelligence [Ranged]","Yes","No","Spell","126"
"absorb luck","Spell","Absorb Luck","Yes","No","Spell","38"
"absorb luck [ranged]","Spell","Absorb Luck [Ranged]","Yes","No","Spell","56"
"absorb personality","Spell","Absorb Personality","Yes","No","Spell","38"
"absorb personality [ranged]","Spell","Absorb Personality [Ranged]","Yes","No","Spell","56"
"absorb speed","Spell","Absorb Speed","Yes","No","Spell","38"
"absorb speed [ranged]","Spell","Absorb Speed [Ranged]","Yes","No","Spell","56"
"absorb spell points","Spell","Absorb Spell Points","Yes","No","Spell","150"
"absorb spell points [ranged]","Spell","Absorb Spell Points [Ranged]","Yes","No","Spell","225"
"absorb strength","Spell","Absorb Strength","Yes","No","Spell","38"
"absorb strength [ranged]","Spell","Absorb Strength [Ranged]","Yes","No","Spell","56"
"absorb willpower","Spell","Absorb Willpower","Yes","No","Spell","38"
"absorb willpower [ranged]","Spell","Absorb Willpower [Ranged]","Yes","No","Spell","56"
"adrenaline rush","Spell","Adrenaline Rush","No","No","Power","0"
"akaviri danger-sense","Spell","Akaviri Danger-sense","No","No","Ability","0"
"alad's caliginy","Spell","Alad's Caliginy","Yes","No","Spell","30"
"alit bite","Spell","Alit Bite","Yes","No","Spell","3"
"almalexia's blessing","Spell","Almalexia's Blessing","Yes","No","Spell","60"
"almalexia's grace","Spell","Almalexia's Grace","Yes","No","Spell","5"
"almalexia's light","Spell","Almalexia's Light","No","No","Power","0"
"almalexia's shield","Spell","Almalexia's Shield","No","No","Ability","0"
"almalexia's wrath","Spell","Almalexia's Wrath","No","No","Spell","150"
"almsivi intervention","Spell","Almsivi Intervention","Yes","No","Spell","8"
"Almsivi Restoration","Spell","Almsivi Restoration","No","No","Spell","40"
"Almsivi Restore Fighter","Spell","Almsivi Restore Fighter","Yes","No","Spell","40"
"Almsivi Restore Mage","Spell","Almsivi Restore Mage","Yes","No","Spell","40"
"Almsivi Restore Other","Spell","Almsivi Restore Other","Yes","No","Spell","15"
"Almsivi Restore Stealth","Spell","Almsivi Restore Stealth","Yes","No","Spell","40"
"ancestor guardian","Spell","Ancestor Guardian","No","No","Power","0"
"aralor's intervention","Spell","Aralor's Intervention","No","No","Spell","1"
"argonian breathing","Spell","Water Breathing","No","No","Spell","5"
"armor eater","Spell","Armor Eater","Yes","No","Spell","6"
"Aryon_rest","Spell","Aryon's Rest","No","No","Spell","38"
"ash curse: fatigue","Spell","Ash Curse: Fatigue","Yes","No","Spell","128"
"ash curse: health","Spell","Ash Curse: Health","Yes","No","Spell","131"
"ash curse: spell points","Spell","Ash Curse: Spell Points","Yes","No","Spell","131"
"ash feast","Spell","Ash Feast","Yes","No","Spell","18"
"ash woe blight","Spell","Ash Woe Blight","No","No","Blight","0"
"ash-chancre","Spell","Ash-chancre","No","No","Blight","0"
"assured balanced armor","Spell","Assured Balanced Armor","Yes","No","Spell","30"
"assured deep biting","Spell","Assured Deep Biting","Yes","No","Spell","30"
"assured denial","Spell","Assured Denial","Yes","No","Spell","30"
"assured enterprise","Spell","Assured Enterprise","Yes","No","Spell","30"
"assured fleetness","Spell","Assured Fleetness","Yes","No","Spell","30"
"assured fluid evasion","Spell","Assured Fluid Evasion","Yes","No","Spell","30"
"assured glib speech","Spell","Assured Glib Speech","Yes","No","Spell","30"
"assured golden wisdom","Spell","Assured Golden Wisdom","Yes","No","Spell","30"
"assured green wisdom","Spell","Assured Green Wisdom","Yes","No","Spell","30"
"assured hewing","Spell","Assured Hewing","Yes","No","Spell","30"
"assured horny fist","Spell","Assured Horny Fist","Yes","No","Spell","30"
"assured impaling thrust","Spell","Assured Impaling Thrust","Yes","No","Spell","30"
"assured leaping","Spell","Assured Leaping","Yes","No","Spell","30"
"assured martial craft","Spell","Assured Martial Craft","Yes","No","Spell","30"
"assured nimble armor","Spell","Assured Nimble Armor","Yes","No","Spell","30"
"assured red wisdom","Spell","Assured Red Wisdom","Yes","No","Spell","30"
"assured safekeeping","Spell","Assured Safekeeping","Yes","No","Spell","30"
"assured silver wisdom","Spell","Assured Silver Wisdom","Yes","No","Spell","30"
"assured smiting","Spell","Assured Smiting","Yes","No","Spell","30"
"assured stalking","Spell","Assured Stalking","Yes","No","Spell","30"
"assured stolid armor","Spell","Assured Stolid Armor","Yes","No","Spell","30"
"assured sublime wisdom","Spell","Assured Sublime Wisdom","Yes","No","Spell","30"
"assured sureflight","Spell","Assured Sureflight","Yes","No","Spell","30"
"assured swiftblade","Spell","Assured Swiftblade","Yes","No","Spell","30"
"assured transcendant wisdom","Spell","Assured Transcendant Wisdom","Yes","No","Spell","30"
"assured transfiguring wisdom","Spell","Assured Transfiguring Wisdom","Yes","No","Spell","30"
"assured unseen wisdom","Spell","Assured Unseen Wisdom","Yes","No","Spell","30"
"ataxia","Spell","Ataxia","No","No","Disease","0"
"baleful glower","Spell","Baleful Glower","No","No","Spell","1"
"balyna's antidote","Spell","Balyna's Antidote","Yes","No","Spell","5"
"balyna's efficacious balm","Spell","Balyna's Efficacious Balm","Yes","No","Spell","3"
"balyna's perfect balm","Spell","Balyna's Perfect Balm","Yes","No","Spell","4"
"balyna's soothing balm","Spell","Balyna's Soothing Balm","Yes","No","Spell","2"
"beast tongue","Spell","Beast Tongue","No","No","Power","0"
"beggar's nose spell","Spell","Beggar's Nose","No","No","Spell","5"
"black hand","Spell","Black Hand","Yes","No","Spell","7"
"black-heart blight","Spell","Black-Heart Blight","No","No","Blight","0"
"blessed touch","Spell","Blessed Touch","No","No","Spell","5"
"blessed word","Spell","Blessed Word","No","No","Spell","10"
"blight disease immunity","Spell","Blight Disease Immunity","No","No","Ability","0"
"blightguard","Spell","Blightguard","Yes","No","Spell","13"
"blind","Spell","Blind","Yes","No","Spell","10"
"blindself","Spell","Blind","Yes","No","Spell","5"
"blood curse: fatigue","Spell","Blood Curse: Fatigue","Yes","No","Spell","23"
"blood despair","Spell","Blood Despair","Yes","No","Spell","47"
"blood gift","Spell","Blood Gift","Yes","No","Spell","38"
"blood of the north","Spell","Blood of the North","No","No","Spell","15"
"blood sacrifice","Spell","Blood Sacrifice","Yes","No","Spell","10"
"blood_rage_unique","Spell","Blood Rage","No","No","Spell","20"
"BM_bearregen_unique","Spell","Regeneration","No","No","Ability","0"
"bm_draugr_curse","Spell","Eddard's Wrath","No","No","Spell","200"
"bm_fireregen","Spell","Icy Blood","No","No","Ability","0"
"bm_frstgnt","Spell","Karstaag Resists1","No","No","Ability","0"
"bm_hunterwind","Spell","Hunter's Wind","No","No","Power","1"
"bm_huntresist","Spell","Hircine Resists1","No","No","Ability","0"
"BM_paralyze_hirc","Spell","Hunter's Venom","No","No","Spell","46"
"BM_resistpara_UNIQUE","Spell","Resist Paralysis","No","No","Ability","0"
"bm_spdresist","Spell","Hircine Resists1","No","No","Ability","0"
"bm_strresist","Spell","Hircine Resists1","No","No","Ability","0"
"BM_summonbear","Spell","Call Bear","Yes","No","Spell","68"
"bm_summonbonewolf","Spell","Summon Bonewolf","No","No","Spell","45"
