"ID","ItemType","Name","Value","Weight","Teaches","Enchant","EnchantPts","Model","Inventory","Script"
"bk_6thhouseravings","Book","Parchment with Scrawlings","0","0.10","","","0","m\Text_Parchment_02.nif","m\Tx_parchment_02.tga",""
"bk_a1_11_zainsubaninotes","Book","Zainsubani's Notes","0","0.20","","","0","m\Text_Parchment_02.NIF","m\Tx_parchment_02.tga",""
"bk_a1_1_caiuspackage","Book","Package for Caius Cosades","0","0.20","","","0","m\Text_Parchment_01.NIF","m\Tx_parchment_01.tga",""
"bk_a1_1_directionscaiuscosades","Book","Directions to Caius Cosades","0","0.20","","","0","m\Text_Parchment_02.NIF","m\Tx_parchment_02.tga",""
"bk_a1_1_elone_to_Balmora","Book","Elone's Directions to Balmora","0","0.20","","","0","m\Text_Parchment_02.NIF","m\Tx_parchment_02.tga",""
"bk_a1_1_packagedecoded","Book","decoded package","0","0.20","","","0","m\Text_Parchment_01.NIF","m\Tx_parchment_01.tga",""
"bk_a1_2_antabolistocosades","Book","Hasphat's notes for Cosades","0","0.20","","","0","m\Text_Parchment_01.NIF","m\Tx_parchment_01.tga",""
"bk_a1_2_introtocadiusus","Book","Letter to Senilias Cadiusus","0","0.20","","","0","m\Text_Parchment_01.NIF","m\Tx_parchment_01.tga",""
"bk_a1_4_sharnsnotes","Book","Nerevarine cult notes","0","0.20","","","0","m\Text_Parchment_02.nif","m\Tx_parchment_02.tga",""
"bk_A1_7_HuleeyaInformant","Book","Notes from Huleeya","0","0.20","","","0","m\Text_Parchment_01.NIF","m\Tx_parchment_01.tga",""
"bk_a1_v_vivecinformants","Book","Mission to Vivec -- from Caius","0","0.10","","","0","m\Text_Parchment_02.NIF","m\Tx_parchment_02.tga",""
"bk_a2_1_sevenvisions","Book","The Seven Visions","0","0.20","","","0","m\Text_Parchment_01.NIF","m\Tx_parchment_01.tga",""
"bk_a2_1_thestranger","Book","The Stranger","0","0.20","","","0","m\Text_Parchment_01.NIF","m\Tx_parchment_01.tga",""
"bk_a2_2_dagoth_message","Book","Message from Dagoth Ur","0","0.10","","","0","m\Text_Parchment_02.NIF","m\Tx_parchment_02.tga",""
"bk_ABCs","Book","ABCs for Barbarians","25","2.00","","","0","m\Text_Octavo_08.nif","m\Tx_book_02.tga",""
"bk_Adren","Book","WARNING!!!","0","0.20","","","0","m\Text_Note_01.nif","m\Tx_note_01.tga",""
"bk_Aedra_Tarer_Unique","Book","Tarer's Aedra and Daedra","50","3.00","","","20","m\Text_Octavo_06.nif","m\Tx_book_03.tga",""
"bk_AedraAndDaedra","Book","Aedra and Daedra","50","3.00","","","20","m\Text_Octavo_06.nif","m\Tx_book_03.tga",""
"bk_AffairsOfWizards","Book","The Affairs of Wizards","50","3.00","","","0","m\Text_Octavo_06.nif","m\Tx_book_03.tga",""
"bk_ahnia","Book","Note to Ahnia","0","0.20","","","0","m\Text_Note_01.nif","m\Tx_note_01.tga","AhniaNote"
"bk_Airship_Captains_Journal","Book","Airship Captain's Journal","10","1.00","","","100","m\Text_Folio_03.nif","m\Tx_folio_03.tga","AirshipJournalScript"
"bk_Ajira1","Book","Ajira's Mushroom Report","100","0.20","","","0","m\Text_Scroll_01.NIF","m\Tx_scroll_open_01.tga","ajiraReports"
"bk_Ajira2","Book","Ajira's Flower Report","100","0.20","","","0","m\Text_Scroll_01.NIF","m\Tx_scroll_open_01.tga","ajiraReports"
"bk_AlchemistsFormulary","Book","The Alchemists Formulary","300","3.00","","","20","m\Text_Octavo_open_06.nif","m\Tx_book_open_03.tga",""
"bk_Alen_note","Book","handwritten letter","100","0.20","","","0","m\Text_Parchment_01.NIF","m\Tx_parchment_01.tga","Alen_note"
"bk_AncestorsAndTheDunmer","Book","Ancestors and the Dunmer","25","3.00","","","20","m\Text_Octavo_07.nif","m\Tx_book_01.tga",""
"bk_AnnotatedAnuad","Book","The Annotated Anuad","50","3.00","","","0","m\Text_Octavo_06.NIF","m\Tx_book_03.tga",""
"bk_AntecedantsDwemerLaw","Book","Antecedants of Dwemer Law","25","3.00","","","20","m\Text_Quarto_04.NIF","m\Tx_quarto_04.tga",""
"bk_Anticipations","Book","The Anticipations","50","3.00","","","0","m\Text_Octavo_06.NIF","m\Tx_book_03.tga",""
"bk_ArcanaRestored","Book","Arcana Restored","75","3.00","","","0","m\Text_Quarto_04.NIF","m\Tx_quarto_04.tga",""
"bk_ArcturianHeresy","Book","The Arcturian Heresy","25","2.00","","","0","m\Text_Octavo_03.NIF","m\Tx_octavo_03.tga",""
"bk_ArkayTheEnemy","Book","Arkay the Enemy","40","4.00","","","0","m\Text_Quarto_02.NIF","m\Tx_quarto_02.tga",""
"bk_arrilles_tradehouse","Book","tradehouse notice","0","0.20","","","0","m\Text_Parchment_02.NIF","m\Tx_parchment_02.tga",""
"bk_Artifacts_Tamriel","Book","Famed Artifacts of Tamriel","250","3.00","","","0","m\Text_Octavo_02.nif","m\Tx_octavo_02.tga",""
"bk_Ashland_Hymns","Book","Ashland Hymns","35","4.00","","","0","m\Text_Quarto_04.NIF","m\Tx_quarto_04.tga",""
"bk_AuraneFrernis1","Book","Aurane Frernis' Recipies","100","0.20","","","0","m\Text_Scroll_01.NIF","m\Tx_scroll_open_01.tga",""
"bk_auranefrernis2","Book","Aurane Frernis' Recipies","100","0.20","","","0","m\Text_Scroll_01.NIF","m\Tx_scroll_open_01.tga",""
"bk_auranefrernis3","Book","Aurane Frernis' Recipies","100","0.20","","","0","m\Text_Scroll_01.NIF","m\Tx_scroll_open_01.tga",""
"bk_bartendersguide","Book","Hanin's Wake","10","6.00","","","0","m\Text_Quarto_03.nif","m\Tx_quarto_03.tga",""
"bk_bartendersguide_01","Book","Hanin's Wake","10","6.00","","","0","m\Text_Quarto_open_03.nif","m\Tx_quarto_open_03.tga",""
"bk_BeramJournal1","Book","Beram Journal Entry 1","0","0.10","","","100","m\Text_Note_02.nif","m\Tx_note_02.tga",""
"bk_BeramJournal2","Book","Beram Journal Entry 2","0","0.10","","","100","m\Text_Note_02.nif","m\Tx_note_02.tga",""
"bk_BeramJournal3","Book","Beram Journal Entry 3","0","0.10","","","100","m\Text_Note_02.nif","m\Tx_note_02.tga",""
"bk_BeramJournal4","Book","Beram Journal Entry 4","0","0.10","","","100","m\Text_Note_02.nif","m\Tx_note_02.tga",""
"bk_BeramJournal5","Book","Beram Journal Entry 5","0","0.10","","","100","m\Text_Note_01.nif","m\Tx_note_01.tga",""
"bk_BiographyBarenziah1","Book","Biography of Barenziah v I","50","3.00","","","0","m\Text_Octavo_05.nif","m\Tx_book_04.tga",""
"bk_BiographyBarenziah2","Book","Biography of Barenziah v II","50","3.00","","","0","m\Text_Octavo_05.nif","m\Tx_book_04.tga",""
