"ID","ItemType","Name","Value","Weight","Model","Inventory","Script","Sound","Radius"
"adamantium","Light","","0","0.00","","","","","128"
"akul_glow_1024","Light","","0","0.00","","","","","1024"
"Amber","Light","","0","0.00","","","","","256"
"aqua_1024_01","Light","","0","0.00","","","","","1024"
"aqua_256_01","Light","","0","0.00","","","","","256"
"aqua_512_01","Light","","0","0.00","","","","","512"
"azura ring light","Light","","0","0.00","","","","","512"
"bc mushroom 128","Light","","0","0.00","","","","","128"
"bc mushroom 177","Light","","0","0.00","","","","","177"
"bc mushroom 256","Light","","0","0.00","","","","","256"
"bc mushroom 64","Light","","0","0.00","","","","","64"
"big blue light","Light","","0","0.00","","","","","500"
"big blue light_2","Light","","0","0.00","","","","","1000"
"Blade Light","Light","","0","0.00","","","","","128"
"Blue Candle Bulb","Light","","0","0.00","","","","","64"
"Blue Candle Bulb_128","Light","","0","0.00","","","","","128"
"Blue Candle Bulb_177","Light","","0","0.00","","","fab_attack_disable","","177"
"Blue Candle Bulb_256","Light","","0","0.00","","","","","256"
"Blue Candle Bulb_512","Light","","0","0.00","","","","","512"
"Blue Candle Bulb_670","Light","","0","0.00","","","","","670"
"blue coast ref 1024","Light","","0","0.00","","","","","1024"
"blue coast ref 512","Light","","0","0.00","","","","","512"
"blue ice ref 512","Light","","0","0.00","","","","","512"
"blue light","Light","","0","0.00","","","","","768"
"blue water ref","Light","","0","0.00","","","","","768"
"blue water ref 128","Light","","0","0.00","","","","","128"
"blue water ref 256","Light","","0","0.00","","","","","256"
"blue water ref 256_ripple","Light","","0","0.00","","","","","256"
"blue water ref 512","Light","","0","0.00","","","","","512"
"blue water ref 512_ripple","Light","","0","0.00","","","","","512"
"blue water ref 768","Light","","0","0.00","","","","","768"
"blue_128_01","Light","","0","0.00","","","","","128"
"blue_128_pulse","Light","","0","0.00","","","","","128"
"blue_256_ci_01","Light","","0","0.00","","","","","256"
"blue_256_deed pulse","Light","","0","0.00","","","","","512"
"blue_256_pulse","Light","","0","0.00","","","","","256"
"blue_256_pulse_512","Light","","0","0.00","","","","","512"
"blue_512_01","Light","","0","0.00","","","","","512"
"blue_night_lite_1024","Light","","0","0.00","","","","","1024"
"BM_firepit_uni","Light","","0","0.00","l\Furn_De_Firepit_F_01.NIF","","fireenableScript","Fire 50","400"
"BM_IC_big","Light","","0","0.00","","","","","512"
"BM_IC_big_2","Light","","0","0.00","","","","","512"
"BM_IC_big_3","Light","","0","0.00","","","","","512"
"BM_IC_brownish","Light","","0","0.00","","","","","384"
"BM_IC_green","Light","","0","0.00","","","","","256"
"BM_IC_med_green_02","Light","","0","0.00","","","","","384"
"BM_IC_med_yellow","Light","","0","0.00","","","","","384"
"BM_IC_med_yellow_dark","Light","","0","0.00","","","","","384"
"BM_IC_med_yellow_dark2","Light","","0","0.00","","","","","384"
"BM_IC_small_bright","Light","","0","0.00","","","","","384"
"BM_IC_small_dark","Light","","0","0.00","","","","","384"
"BM_IC_small_green","Light","","0","0.00","","","","","384"
"BM_KA_bluefire","Light","","0","0.00","i\BM_KA_bluefire.NIF","","","","384"
"BM_KA_bluefire_small","Light","","0","0.00","i\BM_KA_bluefire.NIF","","","","128"
"BM_KA_glo1","Light","","0","0.00","","","","","512"
"BM_KA_glo1_bright","Light","","0","0.00","","","","","1024"
"BM_KA_glo2","Light","","0","0.00","","","","","256"
"BM_KA_glo2_5","Light","","0","0.00","","","","","384"
"BM_KA_glo2_5_green","Light","","0","0.00","","","","","384"
"BM_KA_glo3","Light","","0","0.00","","","","","256"
"BM_KA_glo4","Light","","0","0.00","","","","","384"
"BM_KA_glo_dark","Light","","0","0.00","","","","","512"
"BM_KA_green_big","Light","","0","0.00","","","","","700"
"BM_KA_green_big_dark","Light","","0","0.00","","","","","600"
"bm_light_penumbra1","Light","","0","0.00","l\light_sconce10.NIF","","pentorch1Script","Fire 40","512"
"BM_water glo","Light","","0","0.00","","","","","383"
"CharGen_lantern_03_sway","Light","","0","0.00","l\Light_De_Lantern_03.NIF","","SignRotate","","512"
"chargen_lighter","Light","","10","0.00","","","","","256"
"colony blue","Light","","0","0.00","","","","","310"
"colony blue3","Light","","0","0.00","","","","","450"
"colony cave bue1024","Light","","0","0.00","","","","","1024"
"colony orange","Light","","0","0.00","","","","","310"
"colony red LG","Light","","0","0.00","","","","","500"
"colony red MED","Light","","0","0.00","","","","","300"
"colony red SM","Light","","0","0.00","","","","","300"
"colony red SM2","Light","","0","0.00","","","","","150"
"Colony_torch_1","Light","","1","0.00","l\light_tikitorch00.NIF","","Colony_E_Torch","Fire 40","420"
"Colony_torch_2","Light","","1","0.00","l\light_tikitorch00.NIF","","Colony_E_Torch","Fire 40","420"
"Colony_torch_3","Light","","1","0.00","l\light_tikitorch00.NIF","","Colony_E_Torch","Fire 40","420"
"dark_1000","Light","","0","0.00","","","","","1000"
"dark_128","Light","","0","0.00","","","","","128"
"dark_128_d_01","Light","","0","0.00","","","","","128"
"dark_177","Light","","0","0.00","","","","","177"
"dark_256","Light","","0","0.00","","","","","256"
"dark_256_01","Light","","0","0.00","","","","","256"
"dark_256_d_01","Light","","0","0.00","","","","","256"
"dark_300","Light","","0","0.00","","","","","300"
"dark_512_01","Light","","0","0.00","","","","","512"
"dark_512_d_01","Light","","0","0.00","","","","","512"
"dark_64","Light","","0","0.00","","","","","64"
"dark_64_01","Light","","0","0.00","","","","","64"
"dark_64_01_d","Light","","0","0.00","","","","","64"
"dark_720","Light","","0","0.00","","","","","720"
"dark_768","Light","","0","0.00","","","","","768"
"dark_77","Light","","0","0.00","","","","","77"
"dark_tikitorch00","Light","","1","0.00","l\light_tikitorch00.NIF","","","","128"
"dwe_pulse_Bamz","Light","","0","0.00","","","","","256"
"ebony light","Light","","0","0.00","","","","","128"
"eggsack_glow_256","Light","","0","0.00","","","","","256"
"emerald light","Light","","0","0.00","","","","","64"
"Flame Light","Light","","0","0.00","","","","","128"
"Flame Light 768","Light","","0","0.00","","","","","768"
"Flame Light_64","Light","","0","0.00","","","","","64"
"Flame Light_Blue_128","Light","","0","0.00","","","","","128"
"Flame Light_Blue_64","Light","","0","0.00","","","","","64"
"Furn_De_Firepit_F","Light","","0","0.00","l\Furn_De_Firepit_F.NIF","","","Fire 50","256"
"Furn_De_Firepit_F_01","Light","","0","0.00","l\Furn_De_Firepit_F_01.NIF","","","Fire 50","256"
"Furn_De_Firepit_F_01_400","Light","","0","0.00","l\Furn_De_Firepit_F_01.NIF","","","Fire 50","400"
"Furn_De_Firepit_F_128","Light","","0","0.00","l\Furn_De_Firepit_F.NIF","","","Fire 50","128"
"Furn_De_Firepit_F_200","Light","","0","0.00","l\Furn_De_Firepit_F.NIF","","","Fire 50","200"
"Furn_De_Firepit_F_323","Light","","0","0.00","l\Furn_De_Firepit_F.NIF","","","Fire 50","323"
"Furn_De_Firepit_F_400","Light","","0","0.00","l\Furn_De_Firepit_F.NIF","","","Fire 50","400"
"ghostgate glow","Light","","0","0.00","","","","","800"
"glacier light","Light","","0","0.00","","","","","256"
